gage_id,NSE,nnse
1054200,0.609226763,0.719024478
1423000,0.735254049,0.790672624
1439500,0.683575064,0.759633134
1542810,0.634088308,0.73211175
1583500,0.467661619,0.652597372
1594950,0.487446904,0.661133816
2017500,0.716756523,0.779275342
2038850,0.579337776,0.703897086
2074500,0.397016466,0.623836726
2096846,0.502586126,0.667818041
2296500,0.511164963,0.671666085
2472500,0.700250387,0.769378956
2479560,0.647016644,0.739107393
3237280,0.516578615,0.674117287
3241500,0.578294307,0.703380457
3338780,0.682508796,0.75901835
4057800,0.014768779,0.503719662
4063700,-0.155451417,0.46393994
4074950,-1.5659585,0.280429511
4105700,-1.816953421,0.26198905
4197100,0.575930566,0.702212951
5399500,0.39957875,0.624835493
5414000,0.270083308,0.578062519
5592050,0.746410757,0.797709462
5593900,0.693121076,0.765181825
6404000,0.041625381,0.510627533
6431500,-0.605117559,0.383859836
6803510,0.529573709,0.680074891
6911900,0.561976999,0.695399169
6921070,0.482630193,0.659035125
7167500,0.631125331,0.730527069
7263295,0.399104059,0.624650219
7346045,,
7362587,0.435359716,0.639124539
7375000,0.507965744,0.670225898
8050800,,
8066200,0.498191357,0.665863793
8176900,0.308148324,0.591068363
8378500,0.586429566,0.707428492
9484600,0.037624896,0.509586571
9494000,0.083463192,0.521774482
9497980,0.664183438,0.74860578
9513780,0.477685928,0.65689467
11266500,0.71641013,0.779065045
11478500,0.808874488,0.839542088
11532500,0.84600082,0.866551743
12114500,0.490683615,0.66255161
12115000,0.637180209,0.733772731
12447390,-1.04714489,0.328176059
13235000,0.706619442,0.773167645
14096850,0.488455594,0.661575006
14309500,0.797050193,0.831289879
1055000,0.632253408,0.731129587
1057000,0.724046111,0.783727381
1137500,0.669835061,0.751786467
1169000,0.690603465,0.76371059
1414500,0.600883812,0.714736923
1491000,0.505306512,0.66903349
1596500,0.679021567,0.75701463
1605500,0.615425825,0.722243718
2051500,0.615762591,0.72241943
2111180,0.778509691,0.81867207
2143040,0.721849501,0.782380479
2216180,0.428085685,0.636166991
2246000,0.649507046,0.740470357
2374500,0.482052982,0.658784521
2479155,0.559560806,0.694232706
3021350,0.602440596,0.715533091
3049800,0.310145736,0.591767007
3144000,0.736453742,0.79142334
3281500,0.770078436,0.813059978
3471500,0.55189234,0.690556391
4197170,0.496226192,0.664993628
5444000,-10.15525341,0.082268955
5495500,0.379866779,0.617233192
5503800,0.515855074,0.673788646
5507600,0.504974902,0.668885092
5592575,0.540213138,0.685031511
6470800,-5.662559032,0.130504704
6601000,-3.232559204,0.191111072
6622700,0.06420064,0.516582462
6623800,-1.077459812,0.324943317
6879650,0.325414062,0.597162545
6892000,0.557156473,0.693075847
7066000,0.661566168,0.747141903
7362100,-0.58988595,0.386117389
8101000,,
8150800,0.321477652,0.5957621
8189500,0.270088196,0.578064152
8198500,0.354901552,0.607866357
8377900,0.597788662,0.71315926
9312600,0.454536557,0.647055098
9492400,0.088774562,0.523224513
10336660,0.478101492,0.657074039
11475560,0.802564248,0.835117875
11476600,0.824968696,0.851041156
11480390,0.766774565,0.810881751
12013500,0.66941607,0.751549735
12092000,0.325709879,0.597268053
12143600,0.692812324,0.765001092
12147500,0.707599163,0.773753755
12189500,0.74704814,0.79811526
13161500,0.286944628,0.583752292
14185000,0.779221311,0.819149293
1170100,0.636388779,0.733346855
1350000,0.76020813,0.806586996
1487000,0.457153797,0.648152744
1510000,0.7917943,0.827673632
1539000,0.79684642,0.831149087
1557500,0.725893587,0.784863799
1669000,0.41080308,0.629248639
2011400,0.62620765,0.727912046
2013000,0.714011401,0.777611871
2053200,0.513389021,0.672670937
2055100,0.561140627,0.694994951
2070000,0.460577965,0.649594443
2092500,0.432223797,0.63784614
2152100,0.69564864,0.76666459
2193340,0.539078414,0.684499435
2297310,0.569944113,0.699273371
2300700,0.292628884,0.585695746
2361000,0.519333988,0.675371753
2372250,0.599049211,0.713800947
2481510,0.693593204,0.765458357
3010655,0.766240865,0.810530979
3050000,0.712391108,0.776633345
3604000,0.469309866,0.653300089
4015330,0.362806618,0.610801394
4043050,0.29168129,0.585370864
5393500,0.63038215,0.730130671
6224000,0.724892348,0.784247509
6814000,-0.064590096,0.484357646
6903400,0.667905271,0.750697363
7145700,0.524886131,0.677913767
7197000,0.714282542,0.777775859
